

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 01 00:58:45 2022

           print@palabra 0073                        pc 0002                       l70 068E  
                     l73 06A2                       l91 0F89                       l94 0F59  
                     l79 06E2                       l88 0F6B                       l97 0FFF  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l102 0F8C  
                    l106 0FAA                      l510 052C                      l600 07EA  
                    l506 0508                      l602 07FC                      l516 054E  
                    l527 05AE                      l519 058C                      l631 0620  
                    l528 05B8                      l385 0757                      l625 05DD  
                    l378 076C                      l491 0418                      l627 0672  
                    l388 076C                      l485 03BC                      l581 0360  
                    l638 063C                      l639 0648                      l489 043F  
                    l593 0354                      l498 05B8                      l587 02D0  
                    _isr 0F3A                      fsr0 0004             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l1300 03A4  
                   l1310 03C2                     l1302 03A9                     l1230 06F5  
                   l1400 0510                     l1320 03D0                     l1312 03C6  
                   l1304 03B1                     l1240 071D                     l1232 0700  
                   l1410 052B                     l1402 0515                     l1330 03DA  
                   l1322 03D2                     l1314 03CA                     l1306 03B2  
                   l1242 0725                     l1412 0530                     l1420 053C  
                   l1340 03E4                     l1332 03DC                     l1324 03D4  
                   l1316 03CC                     l1308 03B4                     l1260 074C  
                   l1252 0733                     l1244 0727                     l1236 0709  
                   l1414 0533                     l1406 051E                     l1422 0540  
                   l1350 041C                     l1342 03E6                     l1334 03DE  
                   l1326 03D6                     l1318 03CE                     l1270 036A  
                   l1262 075C                     l1246 072B                     l1254 0745  
                   l1238 071C                     l1440 0588                     l1432 0553  
                   l1424 0541                     l1416 0535                     l1408 0527  
                   l1360 0433                     l1352 0423                     l1336 03E0  
                   l1328 03D8                     l1344 03E8                     l1280 0381  
                   l1272 036E                     l1264 0761                     l1600 05BC  
                   l1450 05A4                     l1442 0591                     l1434 0558  
                   l1426 0545                     l1418 053A                     l1370 0451  
                   l1354 0425                     l1362 0437                     l1346 03E9  
                   l1338 03E2                     l1290 0395                     l1282 0382  
                   l1274 036F                     l1266 0361                     l1602 05C1  
                   l1452 05A8                     l1444 0596                     l1436 0566  
                   l1428 054B                     l1380 0479                     l1372 0468  
                   l1364 0443                     l1356 0429                     l1348 0400  
                   l1292 0396                     l1276 0374                     l1284 0384  
                   l1268 0366                     l1620 0609                     l1612 05EE  
                   l1604 05C5                     l1454 05AA                     l1446 059E  
                   l1438 056A                     l1390 04A2                     l1382 047D  
                   l1374 046C                     l1366 0448                     l1358 042A  
                   l1294 039A                     l1286 038C                     l1278 0379  
                   l1630 0640                     l1622 0617                     l1614 05F1  
                   l1606 05D5                     l1456 05B3                     l1448 05A3  
                   l1392 04E0                     l1384 047E                     l1376 0470  
                   l1296 039E                     l1288 038F                     l1800 011B  
                   l1640 066A                     l1632 064A                     l1624 0627  
                   l1616 05FE                     l1608 05E5                     l1458 05B7  
                   l1394 04E6                     l1386 0487                     l1378 0477  
                   l1298 039F                     l1730 07D7                     l1810 0179  
                   l1802 0137                     l1634 0660                     l1626 0632  
                   l1618 0605                     l1650 0F65                     l1396 04EB  
                   l1388 048C                     l1740 07F8                     l1732 07D9  
                   l1820 0203                     l1812 0196                     l1804 0140  
                   l1636 0665                     l1628 0636                     l1652 0F66  
                   l1644 0F5A                     l1660 0F72                     l1900 06AD  
                   l1398 04FA                     l1734 07E0                     l1830 0293  
                   l1822 022E                     l1814 01AD                     l1806 014E  
                   l1750 0029                     l1638 0669                     l1654 0F67  
                   l1646 0F60                     l1670 0F84                     l1662 0F78  
                   l1910 06CB                     l1902 06B6                     l1736 07E4  
                   l1832 029C                     l1840 02B0                     l1824 0254  
                   l1816 01CA                     l1808 016B                     l1760 003E  
                   l1752 002A                     l1744 001C                     l1680 0F55  
                   l1672 0F4A                     l1656 0F68                     l1648 0F64  
                   l1664 0F7B                     l1920 06EB                     l1912 06D1  
                   l1904 06BA                     l1738 07F3                     l1842 02B4  
                   l1834 02A0                     l1826 027C                     l1818 01F5  
                   l1770 0054                     l1762 0046                     l1754 002F  
                   l1746 0021                     l1682 0F58                     l1674 0F4E  
                   l1690 0F9E                     l1666 0F7C                     l1658 0F6C  
                   l1914 06D6                     l1906 06C1                     l1860 0305  
                   l1852 02D5                     l1844 02B5                     l1836 02A1  
                   l1828 0285                     l1780 0070                     l1772 0059  
                   l1764 004B                     l1756 0034                     l1748 0025  
                   l1676 0F4F                     l1684 0F8B                     l1668 0F83  
                   l1916 06DC                     l1908 06C5                     l1870 033C  
                   l1854 02DA                     l1862 030B                     l1846 02B9  
                   l1838 02AA                     l1790 0091                     l1782 0075  
                   l1774 005E                     l1766 004F                     l1758 003C  
                   l1678 0F52                     l1686 0F92                     l1918 06E8  
                   l1880 0358                     l1872 033E                     l1864 0318  
                   l1856 02E8                     l1848 02CD                     l1792 009E  
                   l1784 007A                     l1776 0066                     l1768 0053  
                   l1688 0F9A                     l1874 034A                     l1866 0323  
                   l1858 02EC                     l1794 00B9                     l1778 0068  
                   l1890 0688                     l1876 034E                     l1868 0332  
                   l1796 00D5                     l1788 0083                     l1884 0FAB  
                   l1892 0694                     l1878 034F                     l1798 00FF  
                   l1894 0698                     l1886 0673                     l1896 069F  
                   l1888 0682                     l1898 06A6                     ?_isr 0070  
                   STR_1 078F                     STR_2 07BB                     STR_3 07A8  
                   STR_4 0773                     STR_5 07CD                     u1300 075C  
                   u1220 0700                     u1301 075B                     u1221 06FF  
                   u1310 0761                     u1230 0717                     u1311 0760  
